Key,Value_Length,Read_Duration
lorem_0,0,0.002444028854370117
lorem_5,24,0.0015218257904052734
lorem_10,81,0.0012788772583007812
lorem_15,104,0.0008189678192138672
lorem_20,154,0.0008518695831298828
lorem_25,183,0.0005741119384765625
lorem_30,209,0.0006012916564941406
lorem_35,260,0.0005419254302978516
lorem_40,293,0.0006401538848876953
lorem_45,327,0.0005800724029541016
lorem_50,387,0.0005898475646972656
lorem_55,405,0.0005900859832763672
lorem_60,468,0.0005817413330078125
lorem_65,488,0.0005621910095214844
lorem_70,532,0.0005621910095214844
lorem_75,547,0.0005648136138916016
lorem_80,609,0.0005550384521484375
lorem_85,620,0.0005538463592529297
lorem_90,671,0.0005548000335693359
lorem_95,689,0.0005431175231933594
lorem_100,733,0.0004601478576660156
lorem_105,767,0.0004608631134033203
lorem_110,792,0.00047898292541503906
lorem_115,858,0.0004706382751464844
lorem_120,896,0.0004730224609375
lorem_125,906,0.00047516822814941406
lorem_130,975,0.0004699230194091797
lorem_135,1016,0.0005040168762207031
lorem_140,1046,0.000492095947265625
lorem_145,1093,0.0004899501800537109
lorem_150,1127,0.0004818439483642578
lorem_155,1149,0.0004870891571044922
lorem_160,1166,0.00047779083251953125
lorem_165,1219,0.0004830360412597656
lorem_170,1264,0.000469207763671875
lorem_175,1297,0.0004680156707763672
lorem_180,1338,0.0004661083221435547
lorem_185,1375,0.00047087669372558594
lorem_190,1406,0.00043272972106933594
lorem_195,1449,0.0004229545593261719
lorem_200,1459,0.00043392181396484375
lorem_205,1495,0.00043392181396484375
lorem_210,1544,0.0004239082336425781
lorem_215,1614,0.00042176246643066406
lorem_220,1639,0.00041866302490234375
lorem_225,1654,0.0004260540008544922
lorem_230,1723,0.00043082237243652344
lorem_235,1735,0.0004279613494873047
lorem_240,1825,0.0004279613494873047
lorem_245,1800,0.0004329681396484375
lorem_250,1855,0.00041294097900390625
lorem_255,1922,0.0004131793975830078
lorem_260,1940,2.193450927734375e-05
lorem_265,1950,0.0004210472106933594
lorem_270,2013,0.0004200935363769531
lorem_275,2048,0.00040984153747558594
lorem_280,2056,0.000415802001953125
lorem_285,2108,0.00041222572326660156
lorem_290,2138,0.00041174888610839844
lorem_295,2176,0.0004112720489501953
lorem_300,2229,0.0004100799560546875
lorem_305,2215,0.00041103363037109375
lorem_310,2308,0.00041294097900390625
lorem_315,2331,0.0003941059112548828
lorem_320,2345,0.0003712177276611328
lorem_325,2389,0.00037097930908203125
lorem_330,2417,0.0003719329833984375
lorem_335,2472,0.00037288665771484375
lorem_340,2519,0.00037407875061035156
lorem_345,2561,0.0003688335418701172
lorem_350,2607,0.0003662109375
lorem_355,2639,0.00036907196044921875
lorem_360,2662,0.00037217140197753906
lorem_365,2706,0.0003712177276611328
lorem_370,2741,0.00037026405334472656
lorem_375,2784,0.00037097930908203125
lorem_380,2825,0.00036978721618652344
lorem_385,2845,0.00036787986755371094
lorem_390,2894,0.0003731250762939453
lorem_395,2901,0.00037479400634765625
lorem_400,2962,0.0003688335418701172
lorem_405,3003,0.0003719329833984375
lorem_410,3042,0.0003762245178222656
lorem_415,3068,0.000370025634765625
lorem_420,3107,0.00036597251892089844
lorem_425,3136,0.000370025634765625
lorem_430,3186,0.00037097930908203125
lorem_435,3218,0.00035190582275390625
lorem_440,3242,0.00036215782165527344
lorem_445,3322,0.0003581047058105469
lorem_450,3343,0.0003600120544433594
lorem_455,3382,0.00035190582275390625
lorem_460,3427,2.384185791015625e-05
lorem_465,3404,0.00036406517028808594
lorem_470,3485,0.0003571510314941406
lorem_475,3519,0.0003528594970703125
lorem_480,3579,0.000370025634765625
lorem_485,3604,0.00034308433532714844
lorem_490,3662,0.00035309791564941406
lorem_495,3668,1.71661376953125e-05
lorem_500,3705,0.0003440380096435547
lorem_505,3732,0.0003609657287597656
lorem_510,3779,0.0003578662872314453
lorem_515,3799,0.0003609657287597656
lorem_520,3842,0.00036716461181640625
lorem_525,3893,0.00036406517028808594
lorem_530,3956,0.00036907196044921875
lorem_535,3974,0.0003712177276611328
lorem_540,4011,0.0003769397735595703
lorem_545,4048,0.00037670135498046875
lorem_550,4085,0.0003650188446044922
lorem_555,4108,0.000377655029296875
lorem_560,4158,0.0003750324249267578
lorem_565,4193,0.00037598609924316406
lorem_570,4226,0.0003719329833984375
lorem_575,4256,0.0003771781921386719
lorem_580,4325,0.0003829002380371094
lorem_585,4332,0.0003719329833984375
lorem_590,4381,0.0003819465637207031
lorem_595,4394,0.00036215782165527344
lorem_600,4436,0.0003650188446044922
lorem_605,4498,0.0003631114959716797
lorem_610,4515,0.0003600120544433594
lorem_615,4559,0.0004191398620605469
lorem_620,4583,0.00041413307189941406
lorem_625,4658,0.00037288665771484375
lorem_630,4663,0.0003590583801269531
lorem_635,4719,0.0003829002380371094
lorem_640,4727,0.0004019737243652344
lorem_645,4765,0.0003840923309326172
lorem_650,4812,0.0003731250762939453
lorem_655,4866,0.0003819465637207031
lorem_660,4904,0.0003790855407714844
lorem_665,4941,0.0003731250762939453
lorem_670,4977,0.0003781318664550781
lorem_675,5005,0.00037789344787597656
lorem_680,5076,0.0003800392150878906
lorem_685,5096,0.00039887428283691406
lorem_690,5124,0.0003819465637207031
lorem_695,5160,1.71661376953125e-05
lorem_700,5217,0.000370025634765625
lorem_705,5224,1.6927719116210938e-05
lorem_710,5279,0.0003719329833984375
lorem_715,5322,0.0003800392150878906
lorem_720,5351,0.0003809928894042969
lorem_725,5381,0.0003719329833984375
lorem_730,5421,0.00037980079650878906
lorem_735,5463,0.0003788471221923828
lorem_740,5491,0.0003771781921386719
lorem_745,5530,0.00037598609924316406
lorem_750,5558,0.0003688335418701172
lorem_755,5588,0.00037288665771484375
lorem_760,5638,0.0003771781921386719
lorem_765,5672,0.00037598609924316406
lorem_770,5711,0.0003762245178222656
lorem_775,5768,0.0003809928894042969
lorem_780,5790,0.0003750324249267578
lorem_785,5843,0.00036907196044921875
lorem_790,5837,0.0003757476806640625
lorem_795,5907,0.0003819465637207031
lorem_800,5944,0.0003790855407714844
lorem_805,5955,0.00036787986755371094
lorem_810,5986,1.71661376953125e-05
lorem_815,6045,0.0003750324249267578
lorem_820,6055,0.0003771781921386719
lorem_825,6111,1.71661376953125e-05
lorem_830,6179,0.0003921985626220703
lorem_835,6172,0.00037789344787597656
lorem_840,6228,0.00036215782165527344
lorem_845,6254,0.0003650188446044922
lorem_850,6322,0.0003719329833984375
lorem_855,6348,0.0003609657287597656
lorem_860,6375,0.0003581047058105469
lorem_865,6435,0.0003681182861328125
lorem_870,6445,0.00036406517028808594
lorem_875,6528,0.0003581047058105469
lorem_880,6517,0.00037097930908203125
lorem_885,6571,0.0003998279571533203
lorem_890,6597,0.0003781318664550781
lorem_895,6643,0.00037980079650878906
lorem_900,6693,0.0003819465637207031
lorem_905,6721,0.00035881996154785156
lorem_910,6754,0.00035190582275390625
lorem_915,6790,0.0003590583801269531
lorem_920,6825,0.0003650188446044922
lorem_925,6862,0.0003788471221923828
lorem_930,6898,1.6927719116210938e-05
lorem_935,6938,0.00038504600524902344
lorem_940,6971,0.00037789344787597656
lorem_945,7027,0.0003762245178222656
lorem_950,7065,0.00037598609924316406
lorem_955,7091,0.00037407875061035156
lorem_960,7124,0.0003771781921386719
lorem_965,7168,0.0003788471221923828
lorem_970,7199,0.00037407875061035156
lorem_975,7234,1.7881393432617188e-05
lorem_980,7268,0.0003859996795654297
lorem_985,7324,0.0003829002380371094
lorem_990,7342,0.0003819465637207031
lorem_995,7373,0.0003910064697265625
lorem_1000,7446,0.0003771781921386719
